citycode,cityname,cityname_kn
0110000,札幌市,さっぽろし
0120200,函館市,はこだてし
0120300,小樽市,おたるし
0120400,旭川市,あさひかわし
0120500,室蘭市,むろらんし
0120601,釧路市釧路,くしろしくしろ
0120602,釧路市阿寒,くしろしあかん
0120603,釧路市音別,くしろしおんべつ
0120700,帯広市,おびひろし
0120801,北見市北見,きたみしきたみ
0120802,北見市常呂,きたみしところ
0120900,夕張市,ゆうばりし
0121000,岩見沢市,いわみざわし
0121100,網走市,あばしりし
0121200,留萌市,るもいし
0121300,苫小牧市,とまこまいし
0121400,稚内市,わっかないし
0121500,美唄市,びばいし
0121600,芦別市,あしべつし
0121700,江別市,えべつし
0121800,赤平市,あかびらし
0121900,紋別市,もんべつし
0122000,士別市,しべつし
0122100,名寄市,なよろし
0122200,三笠市,みかさし
0122300,根室市,ねむろし
0122400,千歳市,ちとせし
0122500,滝川市,たきかわし
0122600,砂川市,すながわし
0122700,歌志内市,うたしないし
0122800,深川市,ふかがわし
0122900,富良野市,ふらのし
0123000,登別市,のぼりべつし
0123100,恵庭市,えにわし
0123301,伊達市伊達,だてしだて
0123302,伊達市大滝,だてしおおたき
0123400,北広島市,きたひろしまし
0123500,石狩市,いしかりし
0123600,北斗市,ほくとし
0130300,当別町,とうべつちょう
0130400,新篠津村,しんしのつむら
0133100,松前町,まつまえちょう
0133200,福島町,ふくしまちょう
0133300,知内町,しりうちちょう
0133400,木古内町,きこないちょう
0133700,七飯町,ななえちょう
0134300,鹿部町,しかべちょう
0134500,森町,もりまち
0134601,八雲町八雲,やくもちょうやくも
0134602,八雲町熊石,やくもちょうくまいし
0134700,長万部町,おしゃまんべちょう
0136100,江差町,えさしちょう
0136200,上ノ国町,かみのくにちょう
0136300,厚沢部町,あっさぶちょう
0136400,乙部町,おとべちょう
0136700,奥尻町,おくしりちょう
0137000,今金町,いまかねちょう
0137100,せたな町,せたなちょう
0139100,島牧村,しままきむら
0139200,寿都町,すっつちょう
0139300,黒松内町,くろまつないちょう
0139400,蘭越町,らんこしちょう
0139500,ニセコ町,にせこちょう
0139600,真狩村,まっかりむら
0139700,留寿都村,るすつむら
0139800,喜茂別町,きもべつちょう
0139900,京極町,きょうごくちょう
0140000,倶知安町,くっちゃんちょう
0140100,共和町,きょうわちょう
0140200,岩内町,いわないちょう
0140300,泊村,とまりむら
0140400,神恵内村,かもえないむら
0140500,積丹町,しゃこたんちょう
0140600,古平町,ふるびらちょう
0140700,仁木町,にきちょう
0140800,余市町,よいちちょう
0140900,赤井川村,あかいがわむら
0142300,南幌町,なんぽろちょう
0142400,奈井江町,ないえちょう
0142500,上砂川町,かみすながわちょう
0142700,由仁町,ゆにちょう
0142800,長沼町,ながぬまちょう
0142900,栗山町,くりやまちょう
0143000,月形町,つきがたちょう
0143100,浦臼町,うらうすちょう
0143200,新十津川町,しんとつかわちょう
0143300,妹背牛町,もせうしちょう
0143400,秩父別町,ちっぷべつちょう
0143600,雨竜町,うりゅうちょう
0143700,北竜町,ほくりゅうちょう
0143800,沼田町,ぬまたちょう
0145200,鷹栖町,たかすちょう
0145300,東神楽町,ひがしかぐらちょう
0145400,当麻町,とうまちょう
0145500,比布町,ぴっぷちょう
0145600,愛別町,あいべつちょう
0145700,上川町,かみかわちょう
0145800,東川町,ひがしかわちょう
0145900,美瑛町,びえいちょう
0146000,上富良野町,かみふらのちょう
0146100,中富良野町,なかふらのちょう
0146200,南富良野町,みなみふらのちょう
0146300,占冠村,しむかっぷむら
0146400,和寒町,わっさむちょう
0146500,剣淵町,けんぶちちょう
0146800,下川町,しもかわちょう
0146900,美深町,びふかちょう
0147000,音威子府村,おといねっぷむら
0147100,中川町,なかがわちょう
0147200,幌加内町,ほろかないちょう
0148100,増毛町,ましけちょう
0148200,小平町,おびらちょう
0148300,苫前町,とままえちょう
0148401,羽幌町,はぼろちょう
0148402,天売焼尻,てうりやぎしり
0148500,初山別村,しょさんべつむら
0148600,遠別町,えんべつちょう
0148700,天塩町,てしおちょう
0151100,猿払村,さるふつむら
0151200,浜頓別町,はまとんべつちょう
0151300,中頓別町,なかとんべつちょう
0151400,枝幸町,えさしちょう
0151600,豊富町,とよとみちょう
0151700,礼文町,れぶんちょう
0151800,利尻町,りしりちょう
0151900,利尻富士町,りしりふじちょう
0152000,幌延町,ほろのべちょう
0154300,美幌町,びほろちょう
0154400,津別町,つべつちょう
0154500,斜里町,しゃりちょう
0154600,清里町,きよさとちょう
0154700,小清水町,こしみずちょう
0154900,訓子府町,くんねっぷちょう
0155000,置戸町,おけとちょう
0155200,佐呂間町,さろまちょう
0155500,遠軽町,えんがるちょう
0155900,湧別町,ゆうべつちょう
0156000,滝上町,たきのうえちょう
0156100,興部町,おこっぺちょう
0156200,西興部村,にしおこっぺむら
0156300,雄武町,おうむちょう
0156400,大空町,おおぞらちょう
0157100,豊浦町,とようらちょう
0157500,壮瞥町,そうべつちょう
0157800,白老町,しらおいちょう
0158100,厚真町,あつまちょう
0158400,洞爺湖町,とうやこちょう
0158500,安平町,あびらちょう
0158600,むかわ町,むかわちょう
0160101,日高町日高,ひだかちょうひだか
0160102,日高町門別,ひだかちょうもんべつ
0160200,平取町,びらとりちょう
0160400,新冠町,にいかっぷちょう
0160700,浦河町,うらかわちょう
0160800,様似町,さまにちょう
0160900,えりも町,えりもちょう
0161000,新ひだか町,しんひだかちょう
0163100,音更町,おとふけちょう
0163200,士幌町,しほろちょう
0163300,上士幌町,かみしほろちょう
0163400,鹿追町,しかおいちょう
0163500,新得町,しんとくちょう
0163600,清水町,しみずちょう
0163700,芽室町,めむろちょう
0163800,中札内村,なかさつないむら
0163900,更別村,さらべつむら
0164100,大樹町,たいきちょう
0164200,広尾町,ひろおちょう
0164300,幕別町,まくべつちょう
0164400,池田町,いけだちょう
0164500,豊頃町,とよころちょう
0164600,本別町,ほんべつちょう
0164700,足寄町,あしょろちょう
0164800,陸別町,りくべつちょう
0164900,浦幌町,うらほろちょう
0166100,釧路町,くしろちょう
0166200,厚岸町,あっけしちょう
0166300,浜中町,はまなかちょう
0166400,標茶町,しべちゃちょう
0166500,弟子屈町,てしかがちょう
0166700,鶴居村,つるいむら
0166800,白糠町,しらぬかちょう
0169100,別海町,べつかいちょう
0169200,中標津町,なかしべつちょう
0169300,標津町,しべつちょう
0169400,羅臼町,らうすちょう
0220100,青森市,あおもりし
0220200,弘前市,ひろさきし
0220300,八戸市,はちのへし
0220400,黒石市,くろいしし
0220500,五所川原市,ごしょがわらし
0220600,十和田市,とわだし
0220700,三沢市,みさわし
0220800,むつ市,むつし
0220900,つがる市,つがるし
0221000,平川市,ひらかわし
0230100,平内町,ひらないまち
0230300,今別町,いまべつまち
0230400,蓬田村,よもぎたむら
0230700,外ヶ浜町,そとがはままち
0232100,鰺ヶ沢町,あじがさわまち
0232300,深浦町,ふかうらまち
0234300,西目屋村,にしめやむら
0236100,藤崎町,ふじさきまち
0236200,大鰐町,おおわにまち
0236700,田舎館村,いなかだてむら
0238100,板柳町,いたやなぎまち
0238400,鶴田町,つるたまち
0238700,中泊町,なかどまりまち
0240100,野辺地町,のへじまち
0240200,七戸町,しちのへまち
0240500,六戸町,ろくのへまち
0240600,横浜町,よこはままち
0240800,東北町,とうほくまち
0241100,六ヶ所村,ろっかしょむら
0241200,おいらせ町,おいらせちょう
0242300,大間町,おおままち
0242400,東通村,ひがしどおりむら
0242500,風間浦村,かざまうらむら
0242600,佐井村,さいむら
0244100,三戸町,さんのへまち
0244200,五戸町,ごのへまち
0244300,田子町,たっこまち
0244500,南部町,なんぶちょう
0244600,階上町,はしかみちょう
0245000,新郷村,しんごうむら
0320100,盛岡市,もりおかし
0320200,宮古市,みやこし
0320300,大船渡市,おおふなとし
0320500,花巻市,はなまきし
0320600,北上市,きたかみし
0320700,久慈市,くじし
0320800,遠野市,とおのし
0320900,一関市,いちのせきし
0321000,陸前高田市,りくぜんたかたし
0321100,釜石市,かまいしし
0321300,二戸市,にのへし
0321400,八幡平市,はちまんたいし
0321500,奥州市,おうしゅうし
0321600,滝沢市,たきざわし
0330100,雫石町,しずくいしちょう
0330200,葛巻町,くずまきまち
0330300,岩手町,いわてまち
0332100,紫波町,しわちょう
0332200,矢巾町,やはばちょう
0336600,西和賀町,にしわがまち
0338100,金ケ崎町,かねがさきちょう
0340200,平泉町,ひらいずみちょう
0344100,住田町,すみたちょう
0346100,大槌町,おおつちちょう
0348200,山田町,やまだまち
0348300,岩泉町,いわいずみちょう
0348400,田野畑村,たのはたむら
0348500,普代村,ふだいむら
0350100,軽米町,かるまいまち
0350300,野田村,のだむら
0350600,九戸村,くのへむら
0350700,洋野町,ひろのちょう
0352400,一戸町,いちのへまち
0410001,仙台市東部,せんだいしとうぶ
0410002,仙台市西部,せんだいしせいぶ
0420200,石巻市,いしのまきし
0420300,塩竈市,しおがまし
0420500,気仙沼市,けせんぬまし
0420600,白石市,しろいしし
0420700,名取市,なとりし
0420800,角田市,かくだし
0420900,多賀城市,たがじょうし
0421100,岩沼市,いわぬまし
0421200,登米市,とめし
0421301,栗原市東部,くりはらしとうぶ
0421302,栗原市西部,くりはらしせいぶ
0421400,東松島市,ひがしまつしまし
0421501,大崎市東部,おおさきしとうぶ
0421502,大崎市西部,おおさきしせいぶ
0421600,富谷市,とみやし
0430100,蔵王町,ざおうまち
0430200,七ヶ宿町,しちかしゅくまち
0432100,大河原町,おおがわらまち
0432200,村田町,むらたまち
0432300,柴田町,しばたまち
0432400,川崎町,かわさきまち
0434100,丸森町,まるもりまち
0436100,亘理町,わたりちょう
0436200,山元町,やまもとちょう
0440100,松島町,まつしままち
0440400,七ヶ浜町,しちがはままち
0440600,利府町,りふちょう
0442101,大和町東部,たいわちょうとうぶ
0442102,大和町西部,たいわちょうせいぶ
0442200,大郷町,おおさとちょう
0442400,大衡村,おおひらむら
0444400,色麻町,しかまちょう
0444500,加美町,かみまち
0450100,涌谷町,わくやちょう
0450500,美里町,みさとまち
0458100,女川町,おながわちょう
0460600,南三陸町,みなみさんりくちょう
0520100,秋田市,あきたし
0520200,能代市,のしろし
0520300,横手市,よこてし
0520400,大館市,おおだてし
0520600,男鹿市,おがし
0520700,湯沢市,ゆざわし
0520900,鹿角市,かづのし
0521000,由利本荘市,ゆりほんじょうし
0521100,潟上市,かたがみし
0521200,大仙市,だいせんし
0521300,北秋田市,きたあきたし
0521400,にかほ市,にかほし
0521500,仙北市,せんぼくし
0530300,小坂町,こさかまち
0532700,上小阿仁村,かみこあにむら
0534600,藤里町,ふじさとまち
0534800,三種町,みたねちょう
0534900,八峰町,はっぽうちょう
0536100,五城目町,ごじょうめまち
0536300,八郎潟町,はちろうがたまち
0536600,井川町,いかわまち
0536800,大潟村,おおがたむら
0543400,美郷町,みさとちょう
0546300,羽後町,うごまち
0546400,東成瀬村,ひがしなるせむら
0620100,山形市,やまがたし
0620200,米沢市,よねざわし
0620300,鶴岡市,つるおかし
0620400,酒田市,さかたし
0620500,新庄市,しんじょうし
0620600,寒河江市,さがえし
0620700,上山市,かみのやまし
0620800,村山市,むらやまし
0620900,長井市,ながいし
0621000,天童市,てんどうし
0621100,東根市,ひがしねし
0621200,尾花沢市,おばなざわし
0621300,南陽市,なんようし
0630100,山辺町,やまのべまち
0630200,中山町,なかやままち
0632100,河北町,かほくちょう
0632200,西川町,にしかわまち
0632300,朝日町,あさひまち
0632400,大江町,おおえまち
0634100,大石田町,おおいしだまち
0636100,金山町,かねやままち
0636200,最上町,もがみまち
0636300,舟形町,ふながたまち
0636400,真室川町,まむろがわまち
0636500,大蔵村,おおくらむら
0636600,鮭川村,さけがわむら
0636700,戸沢村,とざわむら
0638100,高畠町,たかはたまち
0638200,川西町,かわにしまち
0640100,小国町,おぐにまち
0640200,白鷹町,しらたかまち
0640300,飯豊町,いいでまち
0642600,三川町,みかわまち
0642800,庄内町,しょうないまち
0646100,遊佐町,ゆざまち
0720100,福島市,ふくしまし
0720200,会津若松市,あいづわかまつし
0720301,郡山市,こおりやまし
0720302,郡山市湖南,こおりやましこなん
0720400,いわき市,いわきし
0720500,白河市,しらかわし
0720700,須賀川市,すかがわし
0720800,喜多方市,きたかたし
0720900,相馬市,そうまし
0721000,二本松市,にほんまつし
0721100,田村市,たむらし
0721200,南相馬市,みなみそうまし
0721300,伊達市,だてし
0721400,本宮市,もとみやし
0730100,桑折町,こおりまち
0730300,国見町,くにみまち
0730800,川俣町,かわまたまち
0732200,大玉村,おおたまむら
0734200,鏡石町,かがみいしまち
0734401,天栄村,てんえいむら
0734402,天栄村湯本,てんえいむらゆもと
0736200,下郷町,しもごうまち
0736400,檜枝岐村,ひのえまたむら
0736700,只見町,ただみまち
0736800,南会津町,みなみあいづまち
0740200,北塩原村,きたしおばらむら
0740500,西会津町,にしあいづまち
0740700,磐梯町,ばんだいまち
0740800,猪苗代町,いなわしろまち
0742100,会津坂下町,あいづばんげまち
0742200,湯川村,ゆがわむら
0742300,柳津町,やないづまち
0744400,三島町,みしままち
0744500,金山町,かねやままち
0744600,昭和村,しょうわむら
0744700,会津美里町,あいづみさとまち
0746100,西郷村,にしごうむら
0746400,泉崎村,いずみざきむら
0746500,中島村,なかじまむら
0746600,矢吹町,やぶきまち
0748100,棚倉町,たなぐらまち
0748200,矢祭町,やまつりまち
0748300,塙町,はなわまち
0748400,鮫川村,さめがわむら
0750100,石川町,いしかわまち
0750200,玉川村,たまかわむら
0750300,平田村,ひらたむら
0750400,浅川町,あさかわまち
0750500,古殿町,ふるどのまち
0752100,三春町,みはるまち
0752200,小野町,おのまち
0754100,広野町,ひろのまち
0754200,楢葉町,ならはまち
0754300,富岡町,とみおかまち
0754400,川内村,かわうちむら
0754500,大熊町,おおくままち
0754600,双葉町,ふたばまち
0754700,浪江町,なみえまち
0754800,葛尾村,かつらおむら
0756100,新地町,しんちまち
0756400,飯舘村,いいたてむら
0820100,水戸市,みとし
0820200,日立市,ひたちし
0820300,土浦市,つちうらし
0820400,古河市,こがし
0820500,石岡市,いしおかし
0820700,結城市,ゆうきし
0820800,龍ケ崎市,りゅうがさきし
0821000,下妻市,しもつまし
0821100,常総市,じょうそうし
0821200,常陸太田市,ひたちおおたし
0821400,高萩市,たかはぎし
0821500,北茨城市,きたいばらきし
0821600,笠間市,かさまし
0821700,取手市,とりでし
0821900,牛久市,うしくし
0822000,つくば市,つくばし
0822100,ひたちなか市,ひたちなかし
0822200,鹿嶋市,かしまし
0822300,潮来市,いたこし
0822400,守谷市,もりやし
0822500,常陸大宮市,ひたちおおみやし
0822600,那珂市,なかし
0822700,筑西市,ちくせいし
0822800,坂東市,ばんどうし
0822900,稲敷市,いなしきし
0823000,かすみがうら市,かすみがうらし
0823100,桜川市,さくらがわし
0823200,神栖市,かみすし
0823300,行方市,なめがたし
0823400,鉾田市,ほこたし
0823500,つくばみらい市,つくばみらいし
0823600,小美玉市,おみたまし
0830200,茨城町,いばらきまち
0830900,大洗町,おおあらいまち
0831000,城里町,しろさとまち
0834100,東海村,とうかいむら
0836400,大子町,だいごまち
0844200,美浦村,みほむら
0844300,阿見町,あみまち
0844700,河内町,かわちまち
0852100,八千代町,やちよまち
0854200,五霞町,ごかまち
0854600,境町,さかいまち
0856400,利根町,とねまち
0920100,宇都宮市,うつのみやし
0920200,足利市,あしかがし
0920300,栃木市,とちぎし
0920400,佐野市,さのし
0920500,鹿沼市,かぬまし
0920601,日光市今市,にっこうしいまいち
0920602,日光市日光,にっこうしにっこう
0920603,日光市藤原,にっこうしふじはら
0920604,日光市足尾,にっこうしあしお
0920605,日光市栗山,にっこうしくりやま
0920800,小山市,おやまし
0920900,真岡市,もおかし
0921000,大田原市,おおたわらし
0921100,矢板市,やいたし
0921300,那須塩原市,なすしおばらし
0921400,さくら市,さくらし
0921500,那須烏山市,なすからすやまし
0921600,下野市,しもつけし
0930100,上三川町,かみのかわまち
0934200,益子町,ましこまち
0934300,茂木町,もてぎまち
0934400,市貝町,いちかいまち
0934500,芳賀町,はがまち
0936100,壬生町,みぶまち
0936400,野木町,のぎまち
0938400,塩谷町,しおやまち
0938600,高根沢町,たかねざわまち
0940700,那須町,なすまち
0941100,那珂川町,なかがわまち
1020100,前橋市,まえばしし
1020200,高崎市,たかさきし
1020300,桐生市,きりゅうし
1020400,伊勢崎市,いせさきし
1020500,太田市,おおたし
1020600,沼田市,ぬまたし
1020700,館林市,たてばやしし
1020800,渋川市,しぶかわし
1020900,藤岡市,ふじおかし
1021000,富岡市,とみおかし
1021100,安中市,あんなかし
1021200,みどり市,みどりし
1034400,榛東村,しんとうむら
1034500,吉岡町,よしおかまち
1036600,上野村,うえのむら
1036700,神流町,かんなまち
1038200,下仁田町,しもにたまち
1038300,南牧村,なんもくむら
1038400,甘楽町,かんらまち
1042100,中之条町,なかのじょうまち
1042400,長野原町,ながのはらまち
1042500,嬬恋村,つまごいむら
1042600,草津町,くさつまち
1042800,高山村,たかやまむら
1042900,東吾妻町,ひがしあがつままち
1044300,片品村,かたしなむら
1044400,川場村,かわばむら
1044800,昭和村,しょうわむら
1044900,みなかみ町,みなかみまち
1046400,玉村町,たまむらまち
1052100,板倉町,いたくらまち
1052200,明和町,めいわまち
1052300,千代田町,ちよだまち
1052400,大泉町,おおいずみまち
1052500,邑楽町,おうらまち
1110000,さいたま市,さいたまし
1120100,川越市,かわごえし
1120200,熊谷市,くまがやし
1120300,川口市,かわぐちし
1120600,行田市,ぎょうだし
1120700,秩父市,ちちぶし
1120800,所沢市,ところざわし
1120900,飯能市,はんのうし
1121000,加須市,かぞし
1121100,本庄市,ほんじょうし
1121200,東松山市,ひがしまつやまし
1121400,春日部市,かすかべし
1121500,狭山市,さやまし
1121600,羽生市,はにゅうし
1121700,鴻巣市,こうのすし
1121800,深谷市,ふかやし
1121900,上尾市,あげおし
1122100,草加市,そうかし
1122200,越谷市,こしがやし
1122300,蕨市,わらびし
1122400,戸田市,とだし
1122500,入間市,いるまし
1122700,朝霞市,あさかし
1122800,志木市,しきし
1122900,和光市,わこうし
1123000,新座市,にいざし
1123100,桶川市,おけがわし
1123200,久喜市,くきし
1123300,北本市,きたもとし
1123400,八潮市,やしおし
1123500,富士見市,ふじみし
1123700,三郷市,みさとし
1123800,蓮田市,はすだし
1123900,坂戸市,さかどし
1124000,幸手市,さってし
1124100,鶴ヶ島市,つるがしまし
1124200,日高市,ひだかし
1124300,吉川市,よしかわし
1124500,ふじみ野市,ふじみのし
1124600,白岡市,しらおかし
1130100,伊奈町,いなまち
1132400,三芳町,みよしまち
1132600,毛呂山町,もろやままち
1132700,越生町,おごせまち
1134100,滑川町,なめがわまち
1134200,嵐山町,らんざんまち
1134300,小川町,おがわまち
1134600,川島町,かわじままち
1134700,吉見町,よしみまち
1134800,鳩山町,はとやままち
1134900,ときがわ町,ときがわまち
1136100,横瀬町,よこぜまち
1136200,皆野町,みなのまち
1136300,長瀞町,ながとろまち
1136500,小鹿野町,おがのまち
1136900,東秩父村,ひがしちちぶむら
1138100,美里町,みさとまち
1138300,神川町,かみかわまち
1138500,上里町,かみさとまち
1140800,寄居町,よりいまち
1144200,宮代町,みやしろまち
1146400,杉戸町,すぎとまち
